


User 0%, System 4%, IOW 0%, IRQ 0%
User 3 + Nice 0 + Sys 14 + Idle 287 + IOW 0 + IRQ 0 + SIRQ 0 = 304

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
   46  5   0% S     1      0K      0K  fg root     khubd
   47  5   0% S     1      0K      0K  fg root     kworker/5:1
   48  0   0% S     1      0K      0K  fg root     cfg80211
   49  0   0% S     1      0K      0K  fg root     pmic_thread_kth
   50  0   0% S     1      0K      0K  fg root     touch_freq_up_t
   52  1   0% S     1      0K      0K  fg root     kworker/1:1
   60  1   0% S     1      0K      0K  fg root     kswapd0
   61  0   0% S     1      0K      0K  fg root     fsnotify_mark
   80  2   0% S     1      0K      0K  fg root     ion_mm_heap
   81  0   0% D     1      0K      0K  fg root     hang_detect
   82  4   0% S     1      0K      0K  fg root     emi_mpu
   83  4   0% S     1      0K      0K  fg root     kthermp
   84  1   0% S     1      0K      0K  fg root     conn-md-thread
   85  4   0% S     1      0K      0K  fg root     kworker/u17:0
   86  4   0% S     1      0K      0K  fg root     mtk_vibrator
   87  0   0% S     1      0K      0K  fg root     btif_rxd
   88  4   0% S     1      0K      0K  fg root     uether
   89  4   0% S     1      0K      0K  fg root     uether_rx1
   90  4   0% S     1      0K      0K  fg root     binder
   91  3   0% S     1      0K      0K  fg root     kworker/u16:1
   92  4   0% D     1      0K      0K  fg root     mt6333_thread_k
   93  5   0% S     1      0K      0K  fg root     disp_config_upd
   94  0   0% S     1      0K      0K  fg root     mmcqd/0
   95  2   0% S     1      0K      0K  fg root     mmcqd/0boot0
   96  4   0% S     1      0K      0K  fg root     mmcqd/0boot1
   97  4   0% S     1      0K      0K  fg root     mmcqd/0rpmb
   99  0   0% S     1      0K      0K  fg root     disp_clean_up_k
  100  0   0% S     1      0K      0K  fg root     disp_worker_kth
  101  4   0% S     1      0K      0K  fg root     accdet
  102  1   0% S     1      0K      0K  fg root     accdet_eint
  103  4   0% S     1      0K      0K  fg root     accdet_disable
  104  0   0% D     1      0K      0K  fg root     bat_thread_kthr
  105  0   0% S     1      0K      0K  fg root     mtk charger_hv_
  106  0   0% S     1      0K      0K  fg root     ptp volt
  107  0   0% S     1      0K      0K  fg root     mtk-tpd
  108  0   0% S     1      0K      0K  fg root     deferwq
  110  0   0% D     1      0K      0K  fg root     wdtk-0
  111  0   0% D     1      0K      0K  fg root     wdtk-1
  112  0   0% D     1      0K      0K  fg root     wdtk-2
  113  0   0% D     1      0K      0K  fg root     wdtk-3
  114  0   0% D     1      0K      0K  fg root     wdtk-4
  115  0   0% D     1      0K      0K  fg root     wdtk-5
  116  0   0% D     1      0K      0K  fg root     wdtk-6
  117  0   0% D     1      0K      0K  fg root     wdtk-7
  118  4   0% S     1      0K      0K  fg root     sensor_polling
  119  4   0% S     1      0K      0K  fg root     kworker/4:1
  120  2   0% S     1      0K      0K  fg root     kworker/2:1
  121  3   0% S     1      0K      0K  fg root     kworker/3:1
  122  6   0% S     1      0K      0K  fg root     kworker/6:1
  123  7   0% S     1      0K      0K  fg root     kworker/7:1
  124  4   0% S     1      0K      0K  fg root     f_mtp
  125  1   0% S     1      0K      0K  fg root     file-storage
  126  0   0% S     1   8792K    296K  fg root     /sbin/ueventd
  128  4   0% S     1      0K      0K  fg root     kworker/4:1H
  129  1   0% S     1      0K      0K  fg root     jbd2/mmcblk0p6-
  130  0   0% S     1      0K      0K  fg root     ext4-dio-unwrit
  132  5   0% S     1      0K      0K  fg root     kworker/5:1H
  137  0   0% S     1      0K      0K  fg root     jbd2/mmcblk0p8-
  138  0   0% S     1      0K      0K  fg root     ext4-dio-unwrit
  142  0   0% S     1      0K      0K  fg root     jbd2/mmcblk0p7-
  143  0   0% S     1      0K      0K  fg root     ext4-dio-unwrit
  149  2   0% S     1      0K      0K  fg root     jbd2/mmcblk0p2-
  150  4   0% S     1      0K      0K  fg root     ext4-dio-unwrit
  156  2   0% S     1      0K      0K  fg root     jbd2/mmcblk0p3-
  157  4   0% S     1      0K      0K  fg root     ext4-dio-unwrit
  168  1   0% S     1      0K      0K  fg root     loop0
  172  3   0% S     5  18788K    292K  fg logd     /system/bin/logd
  173  0   0% S     1   9848K    288K  fg root     /sbin/healthd
  174  0   0% S     1  11012K    372K  fg root     /system/bin/lmkd
  175  0   0% S     1   9544K    324K  fg system   /system/bin/servicemanager
  176  0   0% S     3  18532K    540K  fg root     /system/bin/vold
  177  0   0% S    23  92580K   2584K  fg system   /system/bin/surfaceflinger
  182  0   0% S     1   9304K    280K  fg system   /system/bin/6620_launcher
  183  6   0% S     1   9768K    260K  fg radio    /system/bin/ccci_fsd
  184  1   0% S     1  10720K    272K  fg system   /system/bin/ccci_mdinit
  188  6   0% S     1      0K      0K  fg root     kworker/6:1H
  189  0   0% S     1      0K      0K  fg root     mtk_stp_psm
  190  0   0% S     1      0K      0K  fg root     mtk_stp_btm
  192  0   0% S     1      0K      0K  fg root     mtk_wmtd
  193  5   0% S     1      0K      0K  fg root     fm_timer_wq
  194  5   0% S     1      0K      0K  fg root     fm_eint_wq
  196  7   0% S     1      0K      0K  fg root     kworker/7:1H
  197  1   0% S     1      0K      0K  fg root     kworker/1:1H
  198  0   0% S     9  23012K    768K  fg root     /system/bin/netd
  199  0   0% S     1  10864K    344K  fg root     /system/bin/debuggerd
  200  0   0% S     4  54868K    884K  fg drm      /system/bin/drmserver
  201  0   0% S    12 115312K   5404K  fg media    /system/bin/mediaserver
  202  0   0% S     1   9452K    300K  fg install  /system/bin/installd
  203  0   0% S     1  12816K    448K  fg keystore /system/bin/keystore
  204  0   0% S     2  15568K    312K  fg shell    /system/bin/mobile_log_d
  205  1   0% S     2  11520K    268K  fg shell    /system/bin/netdiag
  208  0   0% S     2  17036K    376K  fg system   /system/bin/dm_agent_binder
  209  0   0% S     2  16948K    364K  fg system   /system/bin/ppl_agent
  210  1   0% S     2  16724K    332K  fg system   /system/bin/matv
  211  6   0% S    33  50488K    192K  fg gps      /system/bin/mtk_agpsd
  212  0   0% S     1   9364K    416K  fg wifi     /system/bin/wifi2agps
  213  2   0% S     1      0K      0K  fg root     kworker/2:1H
  214  0   0% S     1  11840K    236K  fg gps      /system/xbin/mnld
  216  4   0% S     2  16888K    340K  fg system   /system/bin/nvram_agent_binder
  218  0   0% S     3  11388K    260K  fg system   /system/bin/thermal
  219  0   0% S     1  10588K    344K  fg system   /system/bin/thermald
  221  0   0% S     1  10580K    392K  fg shell    /system/bin/batterywarning
  222  1   0% S     2  16900K    364K  fg system   /system/bin/MtkCodecService
  223  0   0% S     2  18552K    476K  fg system   /system/bin/guiext-server
  224  1   0% S     6 966624K  13048K  fg root     zygote
  226  0   0% S     2  25280K    472K  fg bluetoot /system/bin/mtkbt
  227  0   0% S     2  37984K    576K  fg system   /system/bin/program_binary_service
  228  1   0% S     3  15460K    840K  fg media_rw /system/bin/sdcard
  229  4   0% S     1  43932K    424K  fg system   /system/bin/em_svr
  240  1   0% S     1      0K      0K  fg root     kauditd
  390  3   0% S     1      0K      0K  fg root     kworker/3:1H
    1  4   0% S     1   8800K    520K  fg root     /init
  591  0   0% S    15  27840K    376K  fg radio    /system/bin/gsm0710muxd
  660  2   0% S    27  43148K    356K  fg radio    /system/bin/mtkrild
  737  1   0% S     1      0K      0K  fg root     kworker/1:2
  804  0   0% S    17 980124K  13172K  fg system   com.mediatek.security
  848  0   0% S    50 1102380K  55216K  fg u0_a18   com.android.systemui
 1070  0   0% S     1      0K      0K  fg root     tx_thread
 1116  0   0% S     1  13176K   1248K  fg wifi     /system/bin/wpa_supplicant
 1131  2   0% S     1      0K      0K  fg root     kworker/2:2
 1170  0   0% S    35 1022668K  40444K  fg u0_a41   com.android.inputmethod.latin
 1241  0   0% S    17 981196K  11892K  fg bluetoot com.mediatek.bluetooth
 1262  0   0% S    16 988172K  11392K  fg system   com.mediatek.voiceextension
 1283  0   0% S    18 980340K  11328K  fg u0_a50   com.mediatek.nlpservice
 1304  0   0% S    19 1059828K  11712K  fg u0_a61   com.mediatek.voicecommand
 1326  0   0% S    45 1036584K  23588K  fg radio    com.android.phone
 1349  0   0% S    44 1062284K  34368K  bg u0_a12   com.android.launcher3
 1566  0   0% S     1   9396K    388K  fg dhcp     /system/bin/dhcpcd
 1733  0   0% S    68 1405412K  74536K  bg u0_a8    com.google.android.gms
 3671  1   0% S    26 1144420K  34500K  bg u0_a8    com.google.android.gms.unstable
 5354  0   0% S     1      0K      0K  fg root     fs_suspend_syss
 7301  0   0% S    20 1007736K  12420K  bg u0_a14   com.android.mms
 7666  0   0% S    18 980744K  11516K  bg system   org.simalliance.openmobileapi.service:remote
10186  0   0% S    17 981692K  19008K  bg u0_a31   com.android.deskclock
10237  0   0% S    19 986112K  20632K  bg u0_a8    com.google.process.gapps
10452  0   0% S    18 982020K  20792K  bg u0_a5    android.process.media
10565  0   0% S    78 1167060K  79588K  bg u0_a75   com.facebook.orca
12099  0   0% S    17 1008200K  23716K  bg u0_a67   com.android.chrome
12958  4   0% S     1      0K      0K  fg root     kworker/4:2
13003  0   0% S    31 1033708K  48120K  fg u0_a99   com.termux
13045  0   0% S     1  11392K   1660K  fg u0_a99   /data/data/com.termux/files/usr/bin/bash
13151  0   0% S     1      0K      0K  fg root     kworker/0:0H
13968  1   0% S    65 1125396K  77236K  bg u0_a15   com.android.vending
14055  1   0% S    18 1063900K  39812K  bg u0_a15   com.android.vending:download_service
14142  0   0% S     1      0K      0K  fg root     kworker/u16:3
14150  3   0% S     1      0K      0K  fg root     kworker/3:2
14178  6   0% S     1      0K      0K  fg root     kworker/6:2
14213  0   0% S     1      0K      0K  fg root     kworker/0:0
14288  0   0% S     1      0K      0K  fg root     kworker/0:2H
14529  0   0% S     1      0K      0K  fg root     kworker/u16:2
14537  0   0% S     1      0K      0K  fg root     kworker/0:1
14577  0   0% S     1      0K      0K  fg root     kworker/0:2
  590  5   0% S     2  11584K    164K  fg shell    /system/bin/mdlogger
    2  0   0% S     1      0K      0K  fg root     kthreadd
    3  0   0% S     1      0K      0K  fg root     ksoftirqd/0
    7  0   0% S     1      0K      0K  fg root     migration/0
    8  0   0% S     1      0K      0K  fg root     rcu_preempt



User 0%, System 3%, IOW 0%, IRQ 0%
User 2 + Nice 0 + Sys 12 + Idle 290 + IOW 0 + IRQ 0 + SIRQ 0 = 304

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
14598  0   2% R     1  10756K   1132K  fg u0_a99   /system/bin/top
  687  0   0% S   112 1168668K  68844K  fg system   system_server
  137  0   0% S     1      0K      0K  fg root     jbd2/mmcblk0p8-
 1070  0   0% S     1      0K      0K  fg root     tx_thread
14577  0   0% S     1      0K      0K  fg root     kworker/0:2
  848  0   0% S    50 1102380K  55184K  fg u0_a18   com.android.systemui
  104  0   0% D     1      0K      0K  fg root     bat_thread_kthr
  177  0   0% S    23  92580K   2584K  fg system   /system/bin/surfaceflinger
   12  1   0% R     1      0K      0K  fg root     ksoftirqd/1
   14  1   0% S     1      0K      0K  fg root     kworker/1:0H
   15  2   0% R     1      0K      0K  fg root     migration/2
   16  2   0% R     1      0K      0K  fg root     ksoftirqd/2
   18  2   0% S     1      0K      0K  fg root     kworker/2:0H
   19  3   0% R     1      0K      0K  fg root     migration/3
   20  3   0% R     1      0K      0K  fg root     ksoftirqd/3
   22  3   0% S     1      0K      0K  fg root     kworker/3:0H
   23  4   0% R     1      0K      0K  fg root     migration/4
   24  4   0% R     1      0K      0K  fg root     ksoftirqd/4
   26  4   0% S     1      0K      0K  fg root     kworker/4:0H
   27  5   0% R     1      0K      0K  fg root     migration/5
   28  5   0% R     1      0K      0K  fg root     ksoftirqd/5
   29  5   0% S     1      0K      0K  fg root     kworker/5:0
   30  5   0% S     1      0K      0K  fg root     kworker/5:0H
   31  6   0% R     1      0K      0K  fg root     migration/6
   32  6   0% R     1      0K      0K  fg root     ksoftirqd/6
   34  6   0% S     1      0K      0K  fg root     kworker/6:0H
   35  7   0% R     1      0K      0K  fg root     migration/7
   36  7   0% R     1      0K      0K  fg root     ksoftirqd/7
   37  7   0% S     1      0K      0K  fg root     kworker/7:0
   38  7   0% S     1      0K      0K  fg root     kworker/7:0H
   39  4   0% S     1      0K      0K  fg root     khelper
   40  4   0% S     1      0K      0K  fg root     fs_sync
   41  4   0% S     1      0K      0K  fg root     suspend
   42  4   0% S     1      0K      0K  fg root     writeback
   43  4   0% S     1      0K      0K  fg root     bioset
   44  4   0% S     1      0K      0K  fg root     crypto
   45  4   0% S     1      0K      0K  fg root     kblockd
   46  5   0% S     1      0K      0K  fg root     khubd
   47  5   0% S     1      0K      0K  fg root     kworker/5:1
   48  0   0% S     1      0K      0K  fg root     cfg80211
   49  0   0% S     1      0K      0K  fg root     pmic_thread_kth
   50  0   0% S     1      0K      0K  fg root     touch_freq_up_t
   52  1   0% S     1      0K      0K  fg root     kworker/1:1
   60  1   0% S     1      0K      0K  fg root     kswapd0
   61  0   0% S     1      0K      0K  fg root     fsnotify_mark
   80  2   0% S     1      0K      0K  fg root     ion_mm_heap
   81  0   0% D     1      0K      0K  fg root     hang_detect
   82  4   0% S     1      0K      0K  fg root     emi_mpu
   83  4   0% S     1      0K      0K  fg root     kthermp
   84  1   0% S     1      0K      0K  fg root     conn-md-thread
   85  4   0% S     1      0K      0K  fg root     kworker/u17:0
   86  4   0% S     1      0K      0K  fg root     mtk_vibrator
   87  0   0% S     1      0K      0K  fg root     btif_rxd
   88  4   0% S     1      0K      0K  fg root     uether
   89  4   0% S     1      0K      0K  fg root     uether_rx1
   90  4   0% S     1      0K      0K  fg root     binder
   91  3   0% S     1      0K      0K  fg root     kworker/u16:1
   92  4   0% D     1      0K      0K  fg root     mt6333_thread_k
   93  5   0% S     1      0K      0K  fg root     disp_config_upd
   94  0   0% S     1      0K      0K  fg root     mmcqd/0
   95  2   0% S     1      0K      0K  fg root     mmcqd/0boot0
   96  4   0% S     1      0K      0K  fg root     mmcqd/0boot1
   97  4   0% S     1      0K      0K  fg root     mmcqd/0rpmb
   98  0   0% S     1      0K      0K  fg root     disp_config_upd
   99  0   0% S     1      0K      0K  fg root     disp_clean_up_k
  100  0   0% S     1      0K      0K  fg root     disp_worker_kth
  101  4   0% S     1      0K      0K  fg root     accdet
  102  1   0% S     1      0K      0K  fg root     accdet_eint
  103  4   0% S     1      0K      0K  fg root     accdet_disable
  105  0   0% S     1      0K      0K  fg root     mtk charger_hv_
  106  0   0% S     1      0K      0K  fg root     ptp volt
  107  0   0% S     1      0K      0K  fg root     mtk-tpd
  108  0   0% S     1      0K      0K  fg root     deferwq
  110  0   0% D     1      0K      0K  fg root     wdtk-0
  111  0   0% D     1      0K      0K  fg root     wdtk-1
  112  0   0% D     1      0K      0K  fg root     wdtk-2
  113  0   0% D     1      0K      0K  fg root     wdtk-3
  114  0   0% D     1      0K      0K  fg root     wdtk-4
  115  0   0% D     1      0K      0K  fg root     wdtk-5
  116  0   0% D     1      0K      0K  fg root     wdtk-6
  117  0   0% D     1      0K      0K  fg root     wdtk-7
  118  4   0% S     1      0K      0K  fg root     sensor_polling
  119  4   0% S     1      0K      0K  fg root     kworker/4:1
  120  2   0% S     1      0K      0K  fg root     kworker/2:1
  121  3   0% S     1      0K      0K  fg root     kworker/3:1
  122  6   0% S     1      0K      0K  fg root     kworker/6:1
  123  7   0% S     1      0K      0K  fg root     kworker/7:1
  124  4   0% S     1      0K      0K  fg root     f_mtp
  125  1   0% S     1      0K      0K  fg root     file-storage
  126  0   0% S     1   8792K    296K  fg root     /sbin/ueventd
  128  4   0% S     1      0K      0K  fg root     kworker/4:1H
  129  1   0% S     1      0K      0K  fg root     jbd2/mmcblk0p6-
  130  0   0% S     1      0K      0K  fg root     ext4-dio-unwrit
